BowlMeet v0.4.6.4｜Stable Promotion & Final Freeze

Promoted from: v0.4.6.4-RC.1 @ 03d0fc21cb87e2ff78d257a3b1fdcb5cd297368e
Promotion base main: 20ea5c1bb1ce82fe014b67509a96e98c4fe056ef
RC automated regression: 147/147 PASS
RC manual device acceptance: PASS (user-confirmed)
Functional delta from RC.1: NONE
Release-only delta: APP_VERSION / release label / CSS cache / production SW stable cache / manifest metadata / freeze evidence

Stable feature:
- Detect waiting/new Service Worker and show update dialog.
- Update remains locked until user completes backup step.
- Backup step persists state, creates IndexedDB safety snapshot, downloads full JSON backup.
- Update step creates one final safety snapshot before activation.
- New Service Worker handles SKIP_WAITING and controllerchange reloads the approved new version.

First rollout v0.4.6.3 -> v0.4.6.4:
- Existing v0.4.6.3 Service Worker uses network-first navigation.
- On reopen/reload, the new v0.4.6.4 index can load while the old worker still controls the page.
- v0.4.6.4 registers the new Service Worker; if it is waiting, the backup-required dialog opens.
- The waiting v0.4.6.4 worker itself handles SKIP_WAITING after user approval.

Frozen invariants:
- DB_NAME: bowlingMeetup.local
- DB_VERSION: 2
- PUBLIC/PIN: unchanged
- Supabase schema: unchanged
- IndexedDB schema: unchanged
- Existing storage keys: unchanged
- Score model: 1-6 games
- Dynamic Grid / Ranking / Awards / Share: retained

Stable PWA:
- Shell cache: bowlmeet-v0.4.6.4-stable-shell
- Runtime cache: bowlmeet-v0.4.6.4-stable-runtime
- CSS shell asset: liquid-glass-dev4.css?v=0464
- SKIP_WAITING handler: enabled

Final Promotion Checks:
001. PASS | Stable APP_VERSION 0.4.6.4
002. PASS | Stable CSS query v0464
003. PASS | Stable footer label
004. PASS | RC APP_VERSION removed
005. PASS | RC CSS identity removed
006. PASS | RC footer label removed
007. PASS | Stable index differs from RC only by release identity
008. PASS | Liquid Glass CSS exactly RC.1
009. PASS | normalizeSessionRecord frozen from RC.1
010. PASS | normalizeBowlingGames frozen from RC.1
011. PASS | normalizeMeetupRecord frozen from RC.1
012. PASS | normalizePersonalData frozen from RC.1
013. PASS | sessionScoreGameCount frozen from RC.1
014. PASS | renderHistory frozen from RC.1
015. PASS | publicHistoryRecords frozen from RC.1
016. PASS | publicMeetupRecords frozen from RC.1
017. PASS | publicSessionForMeetup frozen from RC.1
018. PASS | rankingRowsForScope frozen from RC.1
019. PASS | renderLeaderboard frozen from RC.1
020. PASS | meetupAwardRows frozen from RC.1
021. PASS | priorPbForPlayer frozen from RC.1
022. PASS | computeAwards frozen from RC.1
023. PASS | renderAwardOptions frozen from RC.1
024. PASS | renderAwards frozen from RC.1
025. PASS | shareScopeData frozen from RC.1
026. PASS | renderShareOptions frozen from RC.1
027. PASS | drawMeetupFullShareCard frozen from RC.1
028. PASS | drawAwardsShareCard frozen from RC.1
029. PASS | syncMeetupDerivedSelectors frozen from RC.1
030. PASS | exportFullBackup frozen from RC.1
031. PASS | createSnapshot frozen from RC.1
032. PASS | persistDbStateNow frozen from RC.1
033. PASS | parseRestorePayload frozen from RC.1
034. PASS | applyRestorePayload frozen from RC.1
035. PASS | restoreSnapshot frozen from RC.1
036. PASS | claimSelectedPlayer frozen from RC.1
037. PASS | removePersonalClaim frozen from RC.1
038. PASS | syncPersonalNow frozen from RC.1
039. PASS | renderMeetups frozen from RC.1
040. PASS | renderLive frozen from RC.1
041. PASS | saveLiveRoll frozen from RC.1
042. PASS | finishLiveRound frozen from RC.1
043. PASS | endLiveMeetup frozen from RC.1
044. PASS | renderVerificationCenter frozen from RC.1
045. PASS | applyOcrToSheet frozen from RC.1
046. PASS | setUpdateUi frozen from RC.1
047. PASS | setPwaUpdateDialogStatus frozen from RC.1
